EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,DistanceFromHome,Education,EducationField,JobLevel,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,OverTime,Attrition
10817,24,Male,Research & Dev,Analyst,62557.0,20,4,Other,1,3,2,4,14,2,14,No,0
10818,31,Male,IT,Analyst,48721.0,24,1,Life Sciences,1,3,3,2,0,4,11,No,0
10819,43,Male,Research & Dev,Sales Executive,15411.0,10,4,Marketing,1,3,3,2,5,1,6,Yes,0
10820,52,Female,Research & Dev,Manager,74092.0,9,4,Life Sciences,3,4,2,4,18,9,7,Yes,0
10821,38,Female,Operations,Engineer,51428.0,28,3,Technical,3,1,1,1,11,5,11,No,0
10822,48,Female,HR,Manager,76268.0,4,4,Technical,4,1,2,3,16,5,13,No,0
10823,52,Female,HR,Manager,74632.0,21,2,Other,1,4,4,4,7,4,5,No,0
10824,46,Male,Sales,Research Scientist,42311.0,22,2,Technical,4,1,2,4,7,0,13,No,0
10825,52,Female,HR,Manager,104478.0,29,3,Technical,4,1,4,4,13,1,1,No,0
10826,58,Male,Research & Dev,Research Scientist,91665.0,20,4,Life Sciences,2,2,1,4,10,6,1,No,0
10827,29,Male,Sales,Research Scientist,86965.0,19,3,Life Sciences,3,2,4,3,12,9,14,No,0
10828,37,Male,Sales,Research Scientist,46311.0,9,3,Life Sciences,2,1,1,1,11,0,3,No,0
10829,29,Female,Research & Dev,Sales Executive,61851.0,19,1,Other,1,1,1,4,12,1,6,No,0
10830,37,Male,Sales,Sales Executive,59061.0,2,2,Other,4,3,2,1,19,3,10,No,0
10831,21,Female,Finance,Manager,61705.0,14,1,Marketing,1,3,1,4,16,2,2,No,0
10832,47,Male,Sales,Analyst,47518.0,1,1,Marketing,4,1,3,4,11,0,3,No,0
10833,30,Female,Sales,Sales Executive,78693.0,12,3,Life Sciences,4,1,3,4,7,9,10,Yes,0
10834,53,Female,IT,Analyst,74585.0,8,3,Medical,2,1,4,1,14,6,12,Yes,0
10835,49,Male,Research & Dev,Engineer,77307.0,29,1,Life Sciences,4,1,3,3,11,2,0,Yes,0
10836,34,Male,Research & Dev,Engineer,59881.0,8,4,Technical,4,3,3,4,16,1,10,No,0
10837,38,Male,Sales,Analyst,95820.0,24,4,Medical,1,4,3,4,15,4,3,Yes,0
10838,47,Male,Sales,Engineer,73755.0,7,4,Technical,3,1,3,3,2,9,14,No,0
10839,37,Female,Research & Dev,Analyst,15244.0,8,3,Other,1,1,4,4,14,7,0,No,0
10840,29,Male,Finance,Accountant,57198.0,2,2,Other,1,4,3,2,11,1,5,No,0
10841,22,Female,Sales,HR Executive,68860.0,21,3,Marketing,1,2,1,1,1,4,13,Yes,0
10842,42,Female,Operations,Manager,89307.0,5,1,Life Sciences,2,2,2,3,18,9,10,Yes,0
10843,41,Male,IT,Sales Executive,63986.0,24,3,Technical,3,4,3,4,3,9,10,No,0
10844,50,Male,Research & Dev,Accountant,64998.0,11,2,Technical,1,2,1,1,16,9,9,No,0
10845,26,Female,Research & Dev,Sales Executive,56744.0,2,1,Other,3,4,1,2,7,4,3,No,0
10846,23,Male,Sales,Manager,83311.0,3,1,Marketing,2,3,3,3,18,5,10,No,0
10847,49,Female,Sales,Research Scientist,61048.0,17,1,Technical,4,1,2,1,16,2,8,Yes,0
10848,49,Male,Research & Dev,Engineer,57931.0,6,4,Medical,3,4,3,4,3,4,14,Yes,0
10849,52,Female,Operations,Sales Executive,55157.0,3,2,Life Sciences,3,4,2,1,11,7,6,No,0
10850,21,Female,Sales,HR Executive,81132.0,13,2,Marketing,4,2,3,1,15,3,5,No,0
10851,46,Female,Finance,Engineer,59341.0,13,2,Marketing,1,3,4,1,17,9,1,No,0
10852,58,Male,HR,Manager,36482.0,25,4,Life Sciences,2,1,4,4,5,7,3,Yes,0
10853,50,Male,Sales,Sales Executive,82453.0,27,1,Other,3,1,2,3,9,2,4,No,0
10854,39,Female,Sales,Analyst,55973.0,26,1,Life Sciences,3,2,4,2,17,1,12,Yes,0
10855,39,Male,Finance,Analyst,77140.0,15,3,Medical,1,2,4,4,17,5,10,No,0
10856,36,Male,HR,Engineer,77476.0,12,4,Life Sciences,3,4,4,2,15,3,2,Yes,0
10857,23,Female,Research & Dev,Manager,94072.0,3,3,Marketing,2,2,3,1,8,8,0,No,0
10858,49,Female,Operations,Sales Executive,90891.0,4,2,Technical,3,4,1,4,7,0,8,Yes,0
10859,41,Male,Sales,Research Scientist,58499.0,13,4,Technical,4,3,3,2,14,7,8,No,0
10860,41,Male,Research & Dev,Analyst,66672.0,8,4,Technical,3,1,4,4,11,4,13,No,0
10861,57,Female,Sales,Research Scientist,44192.0,22,4,Life Sciences,3,1,2,1,4,8,9,No,0
10862,49,Female,HR,Sales Executive,103547.0,20,3,Medical,2,1,3,2,9,1,12,No,0
10863,58,Male,Sales,Manager,78833.0,23,2,Technical,3,4,2,1,10,3,4,No,0
10864,24,Female,Sales,Research Scientist,97888.0,12,4,Medical,3,2,3,4,18,9,10,Yes,0
10865,58,Female,Finance,Manager,63620.0,4,3,Technical,1,2,2,4,0,1,14,Yes,0
10866,42,Female,Research & Dev,Engineer,29017.0,17,1,Technical,2,2,3,1,11,4,0,Yes,0
10867,36,Female,HR,Research Scientist,100634.0,26,4,Life Sciences,2,3,2,1,17,9,0,No,0
10868,42,Male,Finance,Accountant,71862.0,22,1,Medical,4,3,2,3,1,2,14,Yes,0
10869,22,Female,HR,Sales Executive,72664.0,20,3,Marketing,2,3,3,3,15,6,1,No,0
10870,57,Male,Sales,Accountant,71109.0,20,2,Medical,1,3,2,3,10,2,6,No,0
10871,45,Male,Finance,Manager,82893.0,25,1,Technical,4,4,3,1,3,6,14,No,0
10872,22,Female,Sales,Research Scientist,80663.0,25,4,Other,4,3,4,4,0,1,4,No,0
10873,56,Male,Sales,Engineer,38189.0,1,3,Life Sciences,4,1,4,2,19,4,12,Yes,0
10874,38,Male,Research & Dev,Research Scientist,91738.0,3,4,Marketing,3,2,3,1,2,0,1,No,0
10875,25,Female,Sales,Engineer,59421.0,15,2,Life Sciences,2,1,4,2,16,2,11,No,0
10876,45,Male,Sales,Analyst,60659.0,9,3,Marketing,1,2,4,2,9,0,2,No,0
10877,23,Male,HR,HR Executive,104549.0,28,4,Technical,2,3,2,1,5,0,9,No,0
10878,42,Female,Finance,Analyst,88411.0,1,3,Technical,3,4,1,2,9,7,0,Yes,0
10879,50,Female,Research & Dev,Research Scientist,63236.0,20,2,Life Sciences,2,4,2,2,4,1,14,No,0
10880,23,Male,Research & Dev,Manager,32872.0,16,1,Life Sciences,2,1,3,1,1,1,8,No,0
10881,51,Female,Sales,Sales Executive,73233.0,5,2,Other,4,2,1,4,17,5,7,No,0
10882,44,Male,Research & Dev,HR Executive,80773.0,18,4,Medical,3,1,3,3,6,8,5,Yes,0
10883,33,Male,Research & Dev,Research Scientist,68389.0,15,2,Technical,2,2,2,3,15,4,14,No,0
10884,29,Male,IT,Engineer,45079.0,8,3,Technical,3,1,1,4,5,9,4,Yes,0
10885,21,Female,Sales,Manager,54186.0,4,3,Life Sciences,4,4,1,3,4,9,14,Yes,0
10886,28,Male,Operations,Analyst,44896.0,2,3,Technical,3,4,3,4,5,9,12,No,0
10887,32,Female,IT,Manager,74308.0,28,2,Other,3,4,2,1,3,0,1,No,0
10888,55,Male,Research & Dev,Engineer,86388.0,14,4,Other,2,3,2,1,8,1,1,Yes,1
10889,41,Female,Finance,HR Executive,90508.0,20,2,Technical,4,1,2,2,5,8,9,No,0
10890,28,Female,Operations,Engineer,55355.0,5,1,Medical,3,3,2,3,0,7,6,No,0
10891,49,Male,HR,Analyst,74701.0,27,4,Marketing,4,1,3,2,10,8,5,No,0
10892,38,Male,Research & Dev,Engineer,81081.0,6,3,Marketing,1,3,1,4,0,5,12,Yes,0
10893,53,Female,HR,Analyst,59777.0,25,1,Life Sciences,3,3,4,3,9,9,5,No,0
10894,50,Male,Operations,Accountant,67030.0,12,3,Medical,1,4,3,1,4,9,12,No,0
10895,57,Female,Sales,Sales Executive,112477.0,5,2,Technical,3,2,1,4,18,1,1,No,0
10896,48,Female,Research & Dev,Accountant,74102.0,28,4,Life Sciences,3,3,3,3,14,2,10,Yes,0
10897,25,Female,Sales,Research Scientist,87659.0,6,4,Medical,1,4,2,3,5,5,8,Yes,0
10898,42,Female,Operations,Accountant,61303.0,11,1,Life Sciences,4,2,4,2,18,6,7,No,0
10899,37,Male,Finance,Engineer,70835.0,7,1,Other,3,4,4,2,5,1,13,Yes,0
10900,52,Female,Sales,Accountant,35713.0,21,3,Life Sciences,1,1,4,4,15,6,2,Yes,0
10901,27,Male,Finance,Sales Executive,69499.0,28,2,Technical,4,4,3,4,9,9,0,Yes,0
10902,39,Male,Finance,Sales Executive,93846.0,11,4,Life Sciences,4,2,4,3,1,1,5,Yes,0
10903,53,Male,Sales,Sales Executive,111978.0,7,3,Medical,1,2,2,2,17,9,8,Yes,0
10904,45,Female,Research & Dev,Analyst,93933.0,12,3,Marketing,2,1,4,4,16,6,10,No,1
10905,22,Male,Finance,Sales Executive,83737.0,16,4,Technical,3,2,2,2,11,3,6,Yes,0
10906,52,Female,Research & Dev,HR Executive,71059.0,5,1,Marketing,3,4,3,1,16,7,11,No,0
10907,35,Male,Research & Dev,Accountant,58001.0,10,2,Marketing,3,4,4,2,3,3,7,Yes,0
10908,47,Male,IT,Manager,66795.0,6,4,Technical,2,4,2,3,16,8,9,No,0
10909,46,Female,HR,Research Scientist,82257.0,21,3,Marketing,4,4,3,3,10,6,2,No,0
10910,46,Female,Research & Dev,Engineer,54297.0,23,1,Technical,3,2,3,2,14,8,13,No,0
10911,37,Male,Sales,Accountant,88663.0,5,1,Other,1,4,4,2,19,4,0,No,0
10912,36,Male,Sales,Sales Executive,50318.0,13,1,Marketing,2,3,1,1,5,0,8,Yes,0
10913,24,Female,Operations,Analyst,34415.0,22,2,Technical,1,1,3,3,14,3,2,No,0
10914,42,Female,Finance,Research Scientist,49758.0,9,4,Technical,4,2,3,2,9,7,12,Yes,0
10915,32,Female,Operations,Analyst,36692.0,4,2,Other,1,4,2,1,16,0,1,No,0
10916,36,Male,Research & Dev,Manager,42553.0,29,3,Marketing,2,3,2,3,8,3,13,No,0
10917,27,Female,Research & Dev,Manager,92643.0,8,4,Other,1,1,3,2,18,5,4,No,0
10918,50,Female,Research & Dev,Sales Executive,65997.0,26,2,Medical,2,4,3,3,0,7,2,Yes,0
10919,56,Male,Finance,Accountant,74372.0,11,2,Other,2,4,4,1,9,6,1,No,0
10920,35,Female,Research & Dev,Manager,93162.0,8,4,Marketing,3,2,4,3,10,1,2,No,0
10921,37,Female,Research & Dev,Accountant,95182.0,8,2,Life Sciences,1,3,4,3,6,0,3,No,0
10922,39,Female,Research & Dev,Research Scientist,59908.0,13,3,Technical,1,3,1,2,5,3,14,No,0
10923,23,Female,HR,HR Executive,96571.0,19,3,Medical,1,1,3,1,17,3,4,Yes,0
10924,50,Male,Sales,Accountant,77692.0,17,1,Other,4,3,4,3,19,4,4,No,0
10925,55,Female,Sales,HR Executive,70067.0,21,2,Marketing,1,1,4,4,12,6,10,Yes,0
10926,40,Female,Sales,Manager,78842.0,5,1,Other,3,4,1,2,13,6,6,No,0
10927,23,Female,Sales,Engineer,41487.0,21,2,Marketing,4,1,1,4,19,4,12,No,0
10928,34,Female,Operations,Manager,54278.0,13,4,Life Sciences,4,1,2,4,16,6,6,Yes,0
10929,27,Female,Finance,Accountant,67837.0,26,1,Marketing,2,2,4,4,3,3,9,Yes,0
10930,53,Male,Finance,HR Executive,82194.0,9,4,Technical,1,3,1,4,0,8,12,No,0
10931,52,Female,Research & Dev,Manager,62559.0,16,3,Technical,3,1,2,2,13,2,13,Yes,0
10932,35,Male,Sales,Analyst,67454.0,24,1,Life Sciences,3,1,1,2,14,0,0,No,0
10933,35,Female,Research & Dev,Accountant,89389.0,5,1,Life Sciences,3,4,2,2,0,2,7,No,0
10934,53,Female,Operations,Sales Executive,98234.0,3,3,Technical,1,3,2,3,16,2,7,Yes,0
10935,24,Female,Research & Dev,Research Scientist,85343.0,26,4,Marketing,4,1,2,2,1,2,5,Yes,0
10936,51,Male,HR,Research Scientist,95368.0,29,3,Other,1,4,2,2,9,7,6,No,0
10937,58,Female,Research & Dev,Sales Executive,61913.0,11,1,Medical,2,4,3,2,6,2,7,No,0
10938,38,Female,Sales,Engineer,63871.0,7,2,Technical,2,3,1,3,5,2,1,Yes,0
10939,50,Female,HR,Engineer,76367.0,23,3,Medical,3,1,4,1,12,6,9,Yes,1
10940,48,Female,Research & Dev,Research Scientist,63979.0,10,1,Life Sciences,2,1,4,1,9,8,6,Yes,0
10941,55,Female,Research & Dev,HR Executive,59857.0,13,3,Marketing,2,1,1,4,18,4,0,No,1
10942,22,Female,Sales,Research Scientist,103043.0,3,2,Marketing,3,4,1,4,11,3,13,No,0
10943,48,Male,Finance,Accountant,65976.0,1,2,Marketing,2,3,3,3,16,7,13,Yes,0
10944,36,Female,Research & Dev,Engineer,50680.0,27,4,Life Sciences,2,3,4,2,8,6,0,No,0
10945,54,Female,Research & Dev,Analyst,79748.0,3,2,Life Sciences,3,3,4,4,5,5,10,No,0
10946,54,Male,Sales,Analyst,106716.0,25,3,Technical,1,3,3,1,6,0,3,Yes,0
10947,32,Male,Finance,Research Scientist,71616.0,24,1,Medical,4,3,1,4,9,9,2,Yes,0
10948,43,Male,Research & Dev,Research Scientist,94627.0,2,1,Technical,3,4,2,2,13,9,9,No,0
10949,40,Female,Research & Dev,Manager,61243.0,29,3,Marketing,3,4,3,2,9,8,6,No,0
10950,42,Male,IT,Analyst,60174.0,16,4,Technical,2,3,1,4,17,1,8,Yes,0
10951,53,Female,Finance,Analyst,56204.0,13,4,Medical,4,3,2,3,17,4,9,Yes,0
10952,46,Female,Finance,Engineer,67132.0,12,3,Medical,2,1,4,2,5,4,11,No,0
10953,50,Female,Research & Dev,HR Executive,106727.0,6,4,Medical,4,2,1,3,7,8,9,Yes,0
10954,47,Male,Operations,Sales Executive,46890.0,18,2,Marketing,4,2,1,2,17,3,5,No,0
10955,30,Female,Research & Dev,HR Executive,102745.0,27,1,Medical,4,4,4,4,9,6,7,No,0
10956,43,Female,IT,Research Scientist,49831.0,10,2,Medical,3,3,4,4,1,3,1,No,0
10957,35,Female,Operations,Sales Executive,65324.0,8,2,Life Sciences,4,3,4,4,7,8,6,No,0
10958,37,Male,HR,Manager,86716.0,28,1,Other,3,2,3,4,13,5,5,No,0
10959,25,Female,Operations,HR Executive,82605.0,7,2,Medical,2,4,2,4,3,2,0,No,0
10960,28,Female,Research & Dev,Accountant,75641.0,7,2,Other,4,1,2,2,6,5,12,Yes,0
10961,34,Female,Finance,HR Executive,37013.0,2,1,Marketing,3,2,2,4,11,5,4,Yes,0
10962,32,Female,Sales,Sales Executive,77245.0,24,2,Life Sciences,4,2,1,1,10,7,6,No,0
10963,45,Male,IT,Sales Executive,49553.0,18,1,Other,1,4,4,4,9,1,9,No,0
10964,32,Male,Operations,Manager,121378.0,8,2,Marketing,1,1,2,2,7,9,5,No,0
10965,30,Male,Sales,Sales Executive,65731.0,4,2,Other,2,1,2,3,3,0,1,No,0
10966,37,Female,Sales,Research Scientist,73774.0,19,4,Technical,4,1,1,2,1,8,11,No,0
10967,43,Male,Research & Dev,Research Scientist,47066.0,6,1,Medical,2,3,2,4,9,0,14,No,0
10968,59,Female,Finance,Engineer,60422.0,13,4,Medical,3,1,4,4,3,7,8,No,0
10969,40,Male,Sales,Engineer,44179.0,3,3,Marketing,1,4,1,1,19,5,13,Yes,0
10970,34,Male,IT,HR Executive,89631.0,16,2,Life Sciences,3,3,3,3,19,1,2,Yes,0
10971,33,Female,Research & Dev,Sales Executive,64761.0,17,1,Medical,4,1,2,3,0,5,1,Yes,0
10972,38,Male,IT,Sales Executive,81253.0,16,4,Life Sciences,2,2,1,4,8,2,5,No,0
10973,57,Male,Finance,HR Executive,56308.0,21,3,Marketing,4,1,2,1,6,9,11,Yes,0
10974,35,Male,Research & Dev,Accountant,59977.0,19,3,Technical,2,1,3,4,19,0,13,No,0
10975,30,Male,Research & Dev,Engineer,95764.0,23,4,Medical,3,1,4,1,0,0,13,No,0
10976,43,Female,Sales,Engineer,50566.0,2,4,Life Sciences,3,3,1,4,10,0,0,No,0
10977,51,Female,Sales,Accountant,33971.0,23,2,Medical,4,1,4,2,17,6,1,No,0
10978,57,Male,HR,Research Scientist,78125.0,2,4,Medical,1,3,3,2,17,7,11,No,0
10979,31,Female,Finance,HR Executive,47173.0,25,3,Medical,1,3,3,4,8,4,13,Yes,0
10980,55,Male,Operations,Accountant,61211.0,29,3,Technical,3,4,1,2,8,0,4,Yes,0
10981,54,Female,Research & Dev,Accountant,88232.0,22,2,Technical,2,1,1,2,8,8,12,No,0
10982,35,Male,IT,Manager,53628.0,8,3,Life Sciences,2,1,1,3,19,2,11,No,0
10983,34,Female,Research & Dev,Sales Executive,87569.0,4,2,Marketing,4,2,3,4,11,2,9,No,0
10984,31,Female,IT,HR Executive,56375.0,11,4,Technical,3,3,2,3,9,3,2,No,0
10985,33,Male,Operations,Sales Executive,99814.0,9,2,Other,1,1,4,4,2,1,5,No,0
10986,55,Female,Sales,Sales Executive,96502.0,7,4,Marketing,3,2,4,4,5,1,9,Yes,0
10987,33,Female,Operations,Engineer,60572.0,11,2,Marketing,3,3,4,1,1,5,6,No,0
10988,40,Female,Finance,Analyst,65735.0,19,4,Medical,3,2,4,4,3,3,12,No,0
10989,57,Female,Finance,HR Executive,53361.0,12,4,Other,1,4,3,2,12,5,13,No,0
10990,47,Male,Operations,Analyst,74000.0,29,2,Marketing,1,2,2,2,1,2,0,No,0
10991,26,Female,Research & Dev,Research Scientist,92983.0,26,2,Medical,2,3,2,4,16,9,9,Yes,0
10992,23,Female,Research & Dev,Accountant,41065.0,12,2,Medical,3,3,4,3,2,4,14,No,0
10993,29,Male,Research & Dev,Analyst,88349.0,29,4,Marketing,3,1,3,2,14,1,13,Yes,0
10994,54,Male,Operations,HR Executive,43521.0,10,1,Other,2,3,2,2,13,1,1,Yes,0
10995,29,Female,Operations,Engineer,52806.0,17,1,Marketing,1,4,2,1,4,3,12,No,0
10996,33,Male,Sales,Analyst,34246.0,11,4,Technical,3,4,1,4,7,0,0,No,0
10997,42,Male,Finance,Research Scientist,112099.0,19,3,Medical,4,1,1,1,8,8,4,No,0
10998,40,Female,Sales,Sales Executive,71174.0,1,4,Medical,3,3,4,1,17,9,12,Yes,1
10999,23,Male,Sales,Sales Executive,74895.0,15,4,Medical,1,3,4,2,1,7,0,No,0
11000,28,Male,Sales,Analyst,56478.0,3,2,Life Sciences,3,2,1,4,3,7,7,No,0
11001,59,Male,Research & Dev,Analyst,91339.0,9,2,Life Sciences,4,2,1,3,7,1,7,No,0
11002,37,Female,Sales,Manager,27936.0,2,2,Marketing,3,4,4,3,18,7,0,Yes,0
11003,31,Female,Sales,HR Executive,70533.0,18,3,Technical,2,2,2,4,13,7,8,Yes,0
11004,53,Female,Sales,Accountant,114134.0,10,1,Other,1,1,4,1,3,2,9,No,0
11005,39,Male,Research & Dev,Sales Executive,62359.0,12,1,Medical,2,4,4,2,13,6,7,Yes,0
11006,53,Male,Finance,Engineer,70343.0,29,4,Other,4,4,1,2,5,9,7,Yes,0
11007,27,Male,Sales,HR Executive,83445.0,21,4,Marketing,2,3,3,3,8,5,1,Yes,0
11008,39,Female,Research & Dev,Manager,53771.0,5,3,Life Sciences,4,3,4,2,6,8,14,No,0
11009,52,Female,HR,Manager,70457.0,10,4,Other,3,4,1,3,12,9,13,No,0
11010,50,Male,Sales,Manager,89220.0,16,4,Medical,4,2,4,3,5,4,14,No,0
11011,47,Male,Research & Dev,Manager,73888.0,5,1,Other,1,4,2,4,19,2,11,No,0
11012,38,Female,Operations,HR Executive,77420.0,7,3,Marketing,4,4,1,4,8,2,13,No,0
11013,53,Female,IT,Accountant,63011.0,20,4,Other,1,3,3,2,4,5,7,No,0
11014,35,Male,Operations,Sales Executive,76312.0,2,3,Marketing,2,1,2,4,16,7,7,No,0
11015,46,Male,Sales,Sales Executive,71115.0,23,3,Technical,1,2,1,1,19,7,7,No,0
11016,42,Male,Finance,HR Executive,99101.0,25,3,Life Sciences,4,1,2,3,1,0,12,No,0
11017,32,Male,Research & Dev,Sales Executive,84488.0,12,4,Life Sciences,3,2,3,2,13,7,0,No,0
11018,28,Female,Sales,Engineer,65126.0,4,4,Life Sciences,3,2,2,1,4,5,11,Yes,0
11019,41,Female,Research & Dev,Sales Executive,21064.0,15,1,Marketing,1,3,4,3,18,0,3,Yes,0
11020,33,Male,IT,Analyst,84314.0,4,4,Marketing,1,3,2,4,1,8,4,No,0
11021,41,Male,Operations,Sales Executive,85105.0,6,2,Life Sciences,2,4,1,1,3,3,11,No,0
11022,48,Male,Research & Dev,Engineer,51662.0,24,2,Technical,3,3,2,4,15,9,11,No,0
11023,52,Female,Sales,Analyst,30033.0,28,3,Technical,1,3,1,2,9,6,10,Yes,0
11024,51,Female,Operations,Manager,47164.0,8,3,Technical,4,2,1,1,2,9,4,No,0
11025,40,Male,IT,Engineer,88524.0,29,3,Marketing,3,3,4,3,12,9,11,No,0
11026,23,Male,Research & Dev,Research Scientist,48704.0,6,4,Technical,3,3,2,3,10,4,6,Yes,0
11027,28,Female,Sales,Engineer,60809.0,28,4,Other,1,3,4,3,14,6,12,Yes,0
11028,49,Female,Research & Dev,Manager,74408.0,28,3,Technical,4,4,2,3,17,0,1,No,0
11029,44,Female,Finance,Manager,94487.0,1,4,Technical,1,1,4,2,1,7,6,Yes,0
11030,52,Female,Research & Dev,Sales Executive,69637.0,6,4,Life Sciences,1,4,3,3,6,3,2,Yes,0
11031,40,Male,Research & Dev,HR Executive,67992.0,17,4,Medical,3,4,1,1,5,4,13,No,0
11032,38,Female,Sales,Sales Executive,59023.0,25,3,Medical,4,3,3,3,2,2,7,Yes,0
11033,30,Female,Research & Dev,Manager,102613.0,15,2,Medical,4,3,1,2,15,7,2,No,0
11034,23,Male,Sales,Analyst,91319.0,9,4,Medical,4,2,4,1,5,5,12,No,0
11035,26,Female,Sales,HR Executive,68098.0,20,1,Other,2,2,2,4,16,4,5,No,0
11036,47,Female,IT,HR Executive,42068.0,17,1,Medical,3,2,3,2,18,7,11,No,0
11037,43,Male,Sales,Sales Executive,54194.0,17,1,Medical,2,2,1,2,7,4,7,Yes,0
11038,30,Female,Finance,Research Scientist,81590.0,10,1,Medical,4,4,4,2,1,9,2,No,0
11039,35,Male,Finance,Manager,55570.0,29,3,Medical,4,2,1,4,13,6,7,No,0
11040,46,Male,Research & Dev,Analyst,87845.0,10,1,Medical,1,4,3,3,17,3,8,No,0
11041,35,Male,Research & Dev,Sales Executive,77229.0,15,4,Other,3,4,1,2,16,7,9,Yes,0
11042,35,Female,Sales,Accountant,75853.0,28,2,Medical,2,4,2,1,2,3,4,Yes,0
11043,31,Female,HR,Research Scientist,83069.0,13,1,Medical,4,4,4,1,12,8,2,No,0
11044,45,Male,Finance,HR Executive,79972.0,27,2,Life Sciences,1,2,1,2,3,0,3,No,0
11045,55,Male,Finance,HR Executive,52896.0,13,4,Other,2,2,1,3,11,4,5,No,0
11046,31,Female,Research & Dev,Accountant,63483.0,6,4,Other,3,2,3,1,15,8,5,No,0
11047,32,Male,IT,Accountant,116796.0,29,3,Medical,4,3,2,2,9,2,13,No,0
11048,39,Female,Operations,Engineer,45843.0,22,4,Other,4,2,3,1,12,4,10,No,0
11049,28,Female,Research & Dev,Manager,60509.0,11,2,Marketing,4,4,3,2,0,6,14,Yes,0
11050,41,Female,Finance,Engineer,91314.0,5,1,Technical,4,4,1,2,6,2,13,No,0
11051,55,Female,Sales,Research Scientist,66815.0,7,4,Other,1,2,3,4,11,1,0,No,0
11052,45,Female,IT,Engineer,53758.0,9,4,Medical,1,4,3,1,14,5,1,Yes,0
11053,27,Male,HR,Research Scientist,43537.0,12,3,Other,2,3,2,3,18,9,0,Yes,0
11054,28,Female,Operations,Engineer,80721.0,3,3,Marketing,4,3,4,2,2,4,4,No,0
11055,23,Male,Research & Dev,HR Executive,90398.0,12,3,Life Sciences,1,3,1,1,7,4,5,No,0
11056,58,Male,IT,Analyst,97998.0,19,4,Other,3,2,3,1,17,8,11,Yes,0
11057,34,Male,Sales,HR Executive,71076.0,3,3,Life Sciences,4,1,1,4,1,6,2,Yes,0
11058,32,Female,Research & Dev,Manager,90900.0,22,2,Marketing,1,3,2,4,11,2,7,No,0
11059,54,Female,Sales,Analyst,49341.0,26,1,Marketing,2,2,2,1,6,1,12,Yes,0
11060,32,Male,Sales,Research Scientist,73360.0,22,4,Technical,4,2,4,1,18,5,5,No,0
11061,30,Male,Finance,Manager,56452.0,12,4,Technical,3,2,3,3,16,9,6,No,0
11062,30,Male,Sales,Sales Executive,73477.0,23,1,Technical,3,3,2,4,11,4,12,No,0
11063,36,Female,Research & Dev,Accountant,85014.0,22,2,Technical,1,4,4,3,7,2,10,No,0
11064,23,Male,Sales,Manager,91395.0,12,2,Other,1,1,1,3,11,1,0,Yes,0
11065,45,Female,Operations,Engineer,50202.0,18,1,Other,2,3,3,4,14,2,3,No,0
11066,37,Female,Sales,HR Executive,95350.0,6,2,Technical,2,1,1,1,17,1,14,No,0
11067,58,Male,Research & Dev,Engineer,60512.0,24,3,Life Sciences,1,2,2,4,0,9,5,No,0
11068,51,Female,Operations,Analyst,49485.0,1,2,Life Sciences,3,2,4,2,11,2,4,No,0
11069,35,Male,Finance,HR Executive,66588.0,22,3,Technical,4,3,1,3,5,2,5,No,0
11070,48,Female,Finance,Research Scientist,40749.0,13,2,Marketing,4,2,1,2,1,4,12,Yes,0
11071,52,Female,IT,Sales Executive,70092.0,1,3,Technical,2,4,1,1,16,1,12,Yes,0
11072,28,Male,Sales,HR Executive,75794.0,28,2,Other,1,1,4,2,12,5,12,No,0
11073,27,Male,HR,Accountant,65993.0,27,4,Other,2,1,2,4,4,6,13,No,0
11074,26,Male,Finance,Sales Executive,80723.0,14,2,Life Sciences,3,4,1,3,5,7,12,Yes,0
11075,22,Male,Finance,Analyst,63706.0,4,4,Marketing,4,2,2,3,7,1,5,No,0
11076,33,Male,Finance,Accountant,70081.0,18,3,Life Sciences,1,3,2,1,12,9,9,No,0
11077,51,Female,Sales,Analyst,41187.0,16,2,Medical,3,2,1,4,10,5,5,Yes,0
11078,50,Female,Sales,Engineer,70853.0,27,3,Life Sciences,4,2,2,1,19,0,9,Yes,0
11079,35,Male,Finance,Manager,52979.0,14,2,Other,3,1,2,1,18,9,2,No,0
11080,40,Female,HR,Analyst,61004.0,26,4,Life Sciences,1,4,2,3,12,9,0,No,0
11081,50,Male,Sales,Manager,68126.0,3,4,Life Sciences,1,2,3,4,15,3,3,Yes,0
11082,57,Female,Sales,Manager,73820.0,22,4,Life Sciences,4,1,1,1,16,4,6,Yes,0
11083,31,Female,Research & Dev,HR Executive,37067.0,7,3,Life Sciences,3,4,2,3,1,6,13,No,0
11084,46,Female,Sales,HR Executive,38731.0,18,3,Technical,3,2,2,4,7,7,9,Yes,0
11085,44,Male,Finance,Research Scientist,63960.0,27,2,Marketing,3,1,4,3,15,6,14,No,0
11086,45,Female,Research & Dev,Sales Executive,79488.0,7,2,Marketing,4,4,4,2,0,3,4,No,0
11087,52,Female,Operations,Accountant,77205.0,29,3,Other,2,1,3,1,13,2,10,No,0
11088,50,Male,Sales,Sales Executive,87856.0,22,3,Technical,3,4,3,1,0,7,10,No,0
11089,36,Female,Research & Dev,Analyst,96022.0,5,3,Marketing,2,4,4,4,10,4,7,Yes,0
